id_str,text,"Related MeToo?
1. Yes
2. No","Stance?
1. Support
2. Against/Critical
3. Question

Blank if uncertain","Harassment Category
A. patronizing
B. unwanted sexual attention
C. predatory
D. not enough context

Blank if uncertain"
919883240730750977,#MeToo #fucktrump #BeTheChange #MondayMotivation #Resist,1,1,D
919856591024766976,"5 in my lifetime. 2 of those from the same bro. 2 of those from my uncles (one of them is dead, and the other in a trailer park somewhere). And last was from a no-longer friend. #MeToo",1,1,C
920360109980770307,I am not afraid to say it anymore. I won't live in fear or shame. I want a better world for my daughters and my sons. #metoo #nomore,1,1,D
920075056427839488,#MeToo,1,1,D
920337661835005953,#metoo #withyou Great list https:// twitter.com/amy_siskind/st atus/920324906956574720 …,1,1,D
919959683871293440,I was 17 and in college when men would regularly grab my butt while travelling in bus. I learnt how to deal with them #metoo,1,1,C
920742410140995585,Please support these Sisters. #MeToo #EverdaySexism I just supported this case! https://www. crowdjustice.com/case/solidarit ynotsilence/?utm_content=post_pledge_page&utm_medium=Twitter&utm_reference=182517d3bd52d21c8b19fef17543e676&utm_source=backer_social&utm_campaign=solidaritynotsilence … via @CrowdJustice,1,1,D
920745640967135232,JJ's #metoo thread -- LOVE YOU BRAVE ONE https:// twitter.com/jjkeebs/status /920698224351969280 …,1,1,D
919890305834291201,This. How we say things matters. #MeToo https:// twitter.com/rosemcgowan/st atus/919814464433561600 …,1,1,D
920044176200404993,No details but yes me too #MeToo,1,1,D
920330173035118592,"If not now, when? Seriously? Do I wait until my daughter is a victim?  #MeToo #StopProtectingPredators",1,1,D
923033397072506884,http:// News24.com | Mandela's granddaughter says #MeToo : 'I was raped in my bedroom' http:// dlvr.it/PxRjNt pic.twitter.com/MGhhu9VdLD,1,1,C
922172832913788929,#MeToo,1,1,D
920921192726454273,Those wanted to be #StarsnPromotions post #metoo !,1,2,D
924825588279402496,#MeToo : Sexual assault inflicts dire economic costs as well by the brilliant @BettingerLopez http:// thehill.com/opinion/financ e/357137-metoo-sexual-assault-inflicts-dire-economic-costs-as-well …,1,1,D
921847883216891905,"Most efficient answer to the boss who wanted to sleep with me after closing: - Thanks, but nothanks, I'd rather sleep with your wife. #metoo",1,1,C
920257609818689537,#MeToo makes me uncomfortable because women shouldn’t have to relive this crap while abusers don’t think twice about what they’ve done. https:// twitter.com/dbrennan577/st atus/919769791388438528 …,1,2, 
919879080790683648,"I don't think I know a single woman who hasn't experienced some degree of harassment, at the least. #MeToo",1,1,D
919826370359975936,#MeToo,1,1,D
919867257286782976,"God I hate James Corden, hope he goes bankrupt and has to move back in with his mam and dad #MeToo",1,1,D
920282339888062464,Liberalism is a mental disorder. They’re applauding #eminem who is a disgusting misogynist who raps rape. Hypocrites one and all. #metoo pic.twitter.com/cXnYoEcZv0,1,2,D
920101792523915271,#MeToo for all the girls who hid their face so he wouldn't see you crying while he touched you. for us who couldn't say no.,1,1,C
919869180077330432,The sad truth is I don't think I've met any women or girls who've never experienced sexual harassment or assault on any level #MeToo,1,1, 
920016516929556480,#MeToo Secret violations from people I trusted. Fear that threats of burning my hair off or death would become real if I told...,1,1,C
920054692247494659,"voguemagazine: Yesterday evening, Alyssa_Milano called for survivors to tweet #MeToo . Tens of thousands responded. http:// vogue.cm/arndozE",1,,D
919983668998889474,Men: Respond to #MeToo With #IWill http:// ift.tt/2gKB7I3,,,
922497124184576001,"Pre-adolescent, high school, and my first job.. @Alyssa_Milano #metoo",1,1,C
920931636757303296,The latest Funding Journalism! https:// paper.li/journalism_fun d/1362616594?edition_id=982ed180-b4a8-11e7-8c18-0cc47a0d164b … #metoo #neutronstarcollision,,,
